Step,owner,cplots,income,trees,rentin,hhsize,full,draft,wealth,expenses,livestock,tract,rentout,X,Y
1,38,18,1244344.0,0,0,36.0,0,4.0,798614.1725649901,14525.590523541256,0.0,0,0,75,30
1,34,10,1514796.0,2,0,9.0,0,2.0,298073.76,125953.62666666665,1.0,0,0,77,41
1,44,8,591238.0,0,0,7.0,0,2.0,276330.8800000001,96462.04571428572,64.0,0,0,78,32
1,27,7,1178976.0,0,0,7.0,0,1.0,165217.28000000014,123899.70285714287,0.0,0,0,78,37
1,41,36,6431410.0,2,0,42.0,0,6.0,701232.7108951597,99414.73967482716,50.0,0,0,79,46
1,10,8,1233512.0,0,0,15.0,0,2.0,46650.88000000012,57178.688,4.0,0,0,80,36
1,23,7,1501190.0,0,0,10.0,0,2.0,180508.80000000005,98370.92,0.0,0,0,81,43
1,28,6,1225412.0,0,0,5.0,0,1.0,219826.88000000012,161389.66400000002,0.0,0,0,83,50
1,33,3,594000.0,0,0,6.0,0,0.0,103756.80000000005,69355.2,0.0,0,0,88,64
2,24,5,723538.0,0,0,9.0,0,0.0,187532.99199999997,63004.165333333345,0.0,0,0,22,30
2,5,6,970592.0,0,0,17.0,0,2.0,17021.2183080198,40559.63690953115,0.0,0,0,24,29
2,21,13,2314528.0,8,0,14.0,0,1.0,289072.4480000001,119467.19085714286,0.0,0,0,24,70
2,18,16,2424252.0,8,0,25.0,0,4.0,108093.00056003872,58813.58003360231,31.0,0,0,25,58
2,16,21,3103510.0,11,0,24.0,0,4.0,541552.8960000002,97531.806,3.0,0,0,29,63
2,11,10,1966988.0,0,0,12.0,0,2.0,368704.32000000007,114291.03999999998,34.0,0,0,32,62
2,3,15,2166452.0,11,0,17.0,0,4.0,203007.1680000003,87144.86776470586,8.0,0,0,32,64
2,9,8,1355746.0,0,0,14.0,0,0.0,536097.9254228377,93811.77772387545,0.0,0,0,35,55
2,19,18,2863808.0,8,0,30.0,0,1.0,396033.02399999974,70040.8512,0.0,0,0,38,29
2,30,63,9715576.0,16,0,86.0,0,11.0,1692680.768000001,81131.08316279069,12.0,0,0,38,54
2,0,44,7021394.0,7,0,90.0,0,4.0,510862.1440000003,59840.43573333333,66.0,0,0,39,60
2,39,27,4068966.0,12,0,35.0,0,5.0,358392.44799999986,87478.59062857143,13.0,0,0,42,22
2,26,8,1709248.0,0,0,12.0,0,2.0,453270.26144139236,117132.78268017403,5.0,0,0,44,32
2,31,9,1189336.0,2,0,18.0,0,2.0,266633.47200000007,51148.78933333334,10.0,0,0,44,33
2,36,13,1828476.0,8,0,24.0,0,2.0,227672.64000000013,61509.54,1.0,0,0,47,51
2,4,10,1317098.0,2,0,18.0,0,3.0,356056.32000000007,59281.693333333336,0.0,0,0,48,68
2,12,9,1568940.0,0,0,18.0,0,2.0,273369.9840000002,64153.831999999995,5.0,0,0,51,34
2,7,5,1338028.0,0,0,7.0,0,0.0,320673.40800000005,134214.58742857142,0.0,0,0,56,32
2,25,11,1474618.0,8,0,11.0,0,1.0,213069.11999999988,110121.24363636364,1.0,0,0,57,52
2,20,11,1568706.0,2,0,22.0,0,3.0,187531.5243380561,51933.05847759474,10.0,0,0,61,55
2,43,8,1234916.0,2,0,10.0,0,2.0,202149.24800000014,96019.58719999998,8.0,0,0,62,23
2,37,8,1234916.0,2,0,17.0,0,2.0,147549.24800000014,56811.52188235294,0.0,0,0,63,55
2,29,13,1930056.0,2,0,22.0,0,2.0,257188.41599999997,71079.392,0.0,0,0,63,60
2,6,6,739360.0,2,0,10.0,0,0.0,178872.32000000007,62080.448,0.0,0,0,64,39
2,42,8,1590990.0,2,0,9.0,0,2.0,212339.45600000024,123522.576,3.0,0,0,64,43
2,1,5,631648.0,0,0,9.0,0,0.0,201637.63199999998,56411.60533333334,0.0,0,0,66,34
2,40,6,1225412.0,0,0,9.0,0,2.0,211858.75199999998,93888.45866666666,3.0,0,0,66,65
2,46,1,241918.0,0,0,8.0,0,0.0,15858.560000000027,25534.73,0.0,0,0,67,27
2,8,2,353858.0,0,0,4.0,0,0.0,80403.52000000002,62773.82000000001,0.0,0,0,68,46
2,13,25,4076644.0,8,0,27.0,0,4.0,624123.9040000001,112243.77244444443,130.0,0,0,69,55
2,35,9,1476834.0,2,0,11.0,0,2.0,241055.80799999996,101049.61018181818,0.0,0,0,70,34
2,15,20,3425784.0,8,0,35.0,0,4.0,440847.48800000036,71690.83519999999,20.0,0,0,70,68
2,2,6,1011036.0,2,0,7.0,0,2.0,99355.32799999998,109786.42742857143,6.0,0,0,71,23
2,17,15,2066382.0,0,0,34.0,0,2.0,396922.36800000025,48385.398588235286,4.0,0,0,71,29
2,32,4,595776.0,0,0,6.0,0,0.0,114310.08000000002,67907.51999999999,0.0,0,0,71,34
2,22,18,464494.0,0,0,10.0,0,4.0,588810.72,82071.60800000001,11.0,0,0,73,22
2,14,26,4317262.0,2,0,48.0,0,4.0,326077.5040000002,67807.54699999999,3.0,0,0,74,30
2,38,18,1087330.0,0,0,38.0,0,2.0,676074.4336990231,19450.306593382487,0.0,0,0,75,30
2,34,10,1718752.0,2,0,10.0,0,2.0,294762.304,126009.5456,1.0,0,0,77,41
2,44,8,758048.0,0,0,7.0,0,2.0,503751.552,93661.04685714286,63.0,0,0,78,32
2,27,7,1337352.0,0,0,7.0,0,1.0,289555.71200000006,133791.6525714286,0.0,0,0,78,37
2,41,36,6182670.0,8,0,45.0,0,6.0,462669.08435806446,96785.36947860214,56.0,0,0,79,46
2,10,8,1164754.0,0,0,15.0,0,2.0,186749.95200000005,53456.1952,4.0,0,0,80,36
2,23,7,1043536.0,0,0,11.0,0,2.0,327297.92000000004,71766.08,0.0,0,0,81,43
2,28,6,835478.0,2,0,6.0,0,1.0,248629.95200000005,110530.48800000001,0.0,0,0,83,50
2,47,1,0.0,0,0,7.0,0,0.0,0.0,10142.857142857141,0.0,0,0,88,30
2,33,3,663170.0,0,0,6.0,0,0.0,107618.71999999997,81692.68000000001,0.0,0,0,88,63
3,24,6,791258.0,0,0,10.0,0,0.0,102360.39679999999,63727.45952,0.0,0,0,22,30
3,5,7,1295274.5,0,0,17.0,0,2.0,163446.28732320806,51316.31946969481,0.0,0,0,24,29
3,21,13,1908712.0,10,0,15.0,0,1.0,375977.77919999976,92911.37792,0.0,0,0,24,70
3,18,16,2509950.0,8,0,25.0,0,4.0,96093.20022401563,67833.03201344093,32.0,0,0,25,58
3,16,21,3648886.0,11,0,24.0,0,4.0,257239.55839999998,109760.97240000001,6.0,0,0,28,62
3,3,15,2424932.0,11,0,18.0,0,4.0,313711.66720000026,92597.97226666668,8.0,0,0,31,64
3,11,10,1447076.0,2,0,12.0,0,2.0,407328.128,95789.016,34.0,0,0,32,62
3,9,8,1193014.0,2,0,14.0,0,0.0,292656.7701691352,79104.7968038359,0.0,0,0,35,55
3,19,18,3166966.0,8,0,32.0,0,1.0,580419.6096000001,71806.23169999999,0.0,0,0,37,30
3,30,63,9211732.0,21,0,91.0,0,11.0,1374061.1072000004,76897.22704175825,12.0,0,0,38,54
3,0,44,7117936.0,7,0,90.0,0,4.0,782791.2576000001,55858.65429333333,66.0,0,0,39,60
3,39,27,4524084.0,14,0,35.0,0,5.0,211898.57919999957,88699.59625142858,16.0,0,0,43,22
3,26,8,1059358.0,0,0,12.0,0,2.0,220716.304576557,80631.41307206961,5.0,0,0,44,32
3,31,9,1453616.0,2,0,18.0,0,2.0,181619.7888000002,62341.649066666665,10.0,0,0,44,33
3,36,13,2140270.0,8,0,26.0,0,2.0,177885.0560000001,59644.83015384615,1.0,0,0,47,51
3,4,10,1560376.0,2,0,19.0,0,3.0,131428.92800000007,65518.915368421054,0.0,0,0,48,68
3,12,9,1600912.5,0,0,18.0,0,2.0,313236.99360000016,67476.0828,5.0,0,0,51,34
3,7,5,1147006.0,0,0,8.0,0,0.0,270599.76320000004,115075.9556,0.0,0,0,56,32
3,25,11,1882530.0,8,0,11.0,0,1.0,205779.64800000004,119305.40654545453,1.0,0,0,57,52
3,20,12,2028064.0,2,0,24.0,0,3.0,188778.20973522263,60389.88810845141,10.0,0,0,61,55
3,43,8,1483152.0,2,0,10.0,0,2.0,285816.49919999996,106118.07488000001,8.0,0,0,62,23
3,37,9,1483152.0,2,0,17.0,0,2.0,228976.49919999996,62554.161694117654,0.0,0,0,63,55
3,29,13,2596624.0,2,0,22.0,0,2.0,416748.96640000027,82831.24770909091,0.0,0,0,63,60
3,6,6,1011036.0,2,0,11.0,0,0.0,66315.32800000021,69904.09018181817,0.0,0,0,64,39
3,42,8,1285454.0,8,0,10.0,0,2.0,248137.38240000012,94867.60736000001,3.0,0,0,64,43
3,1,5,858652.0,0,0,10.0,0,0.0,73127.8528,68617.37792,0.0,0,0,66,34
3,40,7,835478.0,2,0,10.0,0,2.0,225442.7008,67840.20512,3.0,0,0,66,65
3,46,1,111940.0,0,0,9.0,0,0.0,6119.423999999999,13519.904000000002,0.0,0,0,67,27
3,8,2,257740.0,0,0,4.0,0,0.0,53425.408000000025,55721.528,0.0,0,0,68,46
3,13,25,4600436.0,10,0,29.0,0,6.0,463743.96160000004,113094.34284137932,130.0,0,0,69,56
3,17,16,2707692.5,0,0,34.0,0,2.0,370721.9472000003,59787.3212,4.0,0,0,70,29
3,35,9,1595092.0,8,0,11.0,0,2.0,201155.12320000003,105153.5168,0.0,0,0,70,34
3,15,20,3053828.0,8,0,37.0,0,4.0,767560.6568972254,13211.918522860486,14.0,0,0,70,68
3,2,6,1191552.0,2,0,7.0,0,2.0,266722.9312,115649.19954285714,6.0,0,0,71,23
3,22,18,1045280.0,0,0,11.0,0,4.0,973636.2880000001,94132.22109090908,8.0,0,0,73,22
3,14,26,4102886.0,8,0,48.0,0,5.0,147645.40160000045,60362.04380000001,3.0,0,0,74,30
3,38,18,1125820.0,0,0,41.0,0,1.0,765757.773479609,31369.18683461985,0.0,0,0,75,30
3,34,10,1707032.0,2,0,10.0,0,2.0,412413.72160000005,125107.65824,1.0,0,0,77,41
3,44,8,884548.0,0,0,8.0,0,2.0,131527.8208000001,109122.4664,63.0,0,0,78,32
3,27,7,981278.0,2,0,7.0,0,1.0,268009.4848000001,113928.60388571428,0.0,0,0,78,37
3,41,36,5222508.0,8,0,45.0,0,6.0,799630.8337432258,80802.3611247742,56.0,0,0,79,46
3,10,8,1024858.0,0,0,15.0,0,2.0,108655.18079999997,53464.318080000005,4.0,0,0,80,36
3,23,7,952880.0,0,0,12.0,0,2.0,142911.16800000006,69008.896,0.0,0,0,81,43
3,28,6,881058.0,2,0,7.0,0,1.0,115887.18080000009,101830.39588571429,0.0,0,0,83,50
3,47,1,0.0,0,0,8.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
3,33,4,535660.5,2,0,7.0,0,0.0,140651.68799999997,60138.218857142856,0.0,0,0,88,63
4,48,1,0.0,0,0,6.0,0,0.0,0.0,11000.0,0.0,0,0,12,85
4,24,6,1165744.0,0,0,10.0,0,0.0,172597.75872000004,81086.26380799999,0.0,0,0,21,30
4,21,13,2068130.0,10,0,15.0,0,1.0,370671.1116800001,102764.31116799999,0.0,0,0,23,71
4,5,8,1055816.0,2,0,17.0,0,2.0,197380.91492928332,48032.78661140734,0.0,0,0,24,29
4,18,16,2912142.0,8,0,25.0,0,4.0,455346.0800896066,77197.64480537637,32.0,0,0,25,57
4,16,21,4207409.5,14,0,26.0,0,4.0,361419.6233600001,108030.36288615383,10.0,0,0,28,61
4,3,15,3338519.0,11,0,19.0,0,4.0,742944.26688,120333.6000168421,8.0,0,0,31,66
4,11,10,1526516.0,2,0,12.0,0,2.0,235225.6512000002,101692.2064,34.0,0,0,32,62
4,9,8,1527837.0,2,0,14.0,0,0.0,258061.5080676542,83021.16157867722,0.0,0,0,35,55
4,19,18,3560835.0,10,0,32.0,0,3.0,329209.8438400002,82648.52393,0.0,0,0,36,32
4,30,63,11719851.0,21,0,91.0,0,11.0,723440.8428800004,91333.4864210989,22.0,0,0,38,53
4,0,44,8156947.0,7,0,90.0,0,4.0,1302539.3030399997,64598.25505066667,66.0,0,0,39,60
4,39,27,5318611.5,16,0,37.0,0,7.0,476120.03168,94683.94723027026,16.0,0,0,44,22
4,26,8,2512323.5,0,0,12.0,0,2.0,608563.921830623,141651.99022882784,5.0,0,0,44,32
4,31,9,1764814.0,2,0,18.0,0,2.0,296609.51552000013,69881.12629333333,10.0,0,0,44,33
4,36,13,2378624.0,8,0,26.0,0,2.0,446979.6224,63996.36283076923,1.0,0,0,47,51
4,4,10,2063106.0,2,0,21.0,0,3.0,335361.9712,67700.99794285715,0.0,0,0,48,68
4,12,9,1603887.0,0,0,19.0,0,2.0,325373.59744000016,65540.75769263158,5.0,0,0,51,34
4,7,5,759540.5,2,0,9.0,0,0.0,176961.10528000002,73676.01754666667,0.0,0,0,56,32
4,25,11,2031973.0,10,0,11.0,0,1.0,481969.0592,127059.23534545454,1.0,0,0,56,52
4,43,8,1299012.0,2,0,11.0,0,2.0,347947.39968000003,91445.19086545454,8.0,0,0,61,23
4,20,12,2138292.5,8,0,24.0,0,3.0,340696.28389408905,63176.767743380566,10.0,0,0,61,54
4,37,10,1450894.0,8,0,17.0,0,2.0,215964.19968000008,64289.54703058823,0.0,0,0,63,56
4,29,13,1988690.0,8,0,22.0,0,3.0,177531.58655999997,70602.8809018182,0.0,0,0,63,60
4,6,6,1191552.0,2,0,11.0,0,0.0,233506.93120000022,73610.94516363637,0.0,0,0,64,39
4,42,8,972636.0,8,0,10.0,0,2.0,129149.35296000005,78246.402944,3.0,0,0,64,42
4,1,6,1149474.5,0,0,11.0,0,0.0,219400.9411200001,71687.40106181818,0.0,0,0,66,34
4,40,7,1198913.5,2,0,11.0,0,2.0,160094.4803200001,82692.15640727272,3.0,0,0,66,66
4,46,1,145800.0,0,0,9.0,0,0.0,0.0,15127.9616,0.0,0,0,67,27
4,35,9,1276812.0,10,0,11.0,0,2.0,215370.84928000008,85616.38853818181,0.0,0,0,68,34
4,8,2,387718.0,0,0,5.0,0,0.0,35965.36320000002,57937.20896,0.0,0,0,68,46
4,2,6,813718.0,8,0,8.0,0,2.0,128512.37248000002,86033.06984,6.0,0,0,69,22
4,17,17,3148286.5,0,0,36.0,0,2.0,612827.3788800002,63650.14078666667,4.0,0,0,70,29
4,32,4,714310.0,0,0,7.0,0,0.0,76543.05280000006,80149.79702857144,0.0,0,0,70,34
4,13,25,4357593.0,14,0,29.0,0,6.0,436578.7846400002,104751.79920551724,134.0,0,0,70,55
4,15,20,3365364.0,8,0,37.0,0,4.0,276553.86275889026,72020.39984157663,17.0,0,0,70,68
4,22,18,922470.0,0,0,11.0,0,4.0,828442.5152,108423.97934545456,7.0,0,0,73,22
4,14,26,4346960.0,8,0,48.0,0,5.0,214754.16064000037,61182.567520000004,5.0,0,0,74,30
4,38,18,1244344.0,0,0,41.0,0,0.0,849040.7093918438,34416.12351433574,0.0,0,0,75,30
4,34,10,1590612.0,2,0,11.0,0,2.0,391562.2886399999,114255.9484509091,1.0,0,0,76,41
4,44,8,591238.0,2,0,9.0,0,2.0,100614.32832000009,53184.388053333336,63.0,0,0,78,32
4,27,7,1122976.0,2,0,8.0,0,0.0,521126.8035939112,63336.275673858334,0.0,0,0,78,37
4,41,36,6954285.0,8,0,45.0,0,6.0,394186.3334972905,108385.54444990968,62.0,0,0,79,46
4,10,8,1233512.0,0,0,16.0,0,2.0,56730.872319999966,55331.26928,4.0,0,0,80,36
4,23,8,1501190.0,0,0,13.0,0,2.0,200676.46720000007,80881.59236923077,0.0,0,0,81,43
4,28,6,1225412.0,2,0,7.0,0,1.0,225047.67232000013,119968.50121142858,0.0,0,0,83,50
4,33,5,703483.5,2,0,8.0,0,0.0,120330.07519999996,68310.1391,0.0,0,0,87,63
4,47,1,0.0,0,0,8.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
5,48,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
5,21,13,2996568.0,10,0,15.0,0,1.0,702607.6446720003,139689.5644672,0.0,0,0,20,71
5,24,6,1041393.5,0,0,10.0,0,0.0,266444.503488,77839.4755232,0.0,0,0,21,30
5,5,8,1387443.5,2,0,17.0,0,2.0,194281.76597171335,60934.97935044529,0.0,0,0,23,29
5,18,16,3139826.0,10,0,27.0,0,4.0,751268.8320358428,84892.71289088014,32.0,0,0,23,56
5,16,21,5349379.0,14,0,28.0,0,4.0,1381363.4493439998,127374.25621485716,10.0,0,0,27,62
5,3,15,4423497.5,11,0,19.0,0,4.0,1509608.706752,168150.7926383158,8.0,0,0,31,67
5,11,10,1966988.0,2,0,12.0,0,2.0,375261.4604800001,115110.68256,34.0,0,0,32,62
5,9,8,1355746.0,8,0,15.0,0,0.0,207711.0032270616,69552.30032270617,0.0,0,0,35,55
5,19,18,5118070.5,10,0,32.0,0,6.0,514128.137536,107136.506447,0.0,0,0,36,32
5,30,63,12557636.5,21,0,91.0,0,11.0,2811262.9371519983,92567.54292008792,22.0,0,0,37,52
5,0,44,7726769.0,11,0,90.0,0,4.0,638159.3212160002,65195.38868693333,74.0,0,0,39,60
5,26,8,1709248.0,0,0,13.0,0,3.0,228332.76873224927,111975.93485372105,5.0,0,0,44,32
5,39,27,6461176.0,20,0,37.0,0,11.0,573810.4126720009,117496.69240562161,16.0,0,0,45,23
5,31,9,1491506.5,8,0,18.0,0,2.0,254262.40620800015,64603.867184,10.0,0,0,45,33
5,36,13,2551340.0,10,0,26.0,0,2.0,624847.8489599996,74191.99128615385,1.0,0,0,47,48
5,4,10,1394372.0,8,0,21.0,0,3.0,5318.5884799999185,54420.97060571429,0.0,0,0,49,69
5,12,9,1568940.0,0,0,21.0,0,2.0,61566.989669334376,41645.92783352388,5.0,0,0,51,34
5,25,11,2105563.0,12,0,11.0,0,1.0,589192.8236799999,146138.11232000001,1.0,0,0,54,50
5,7,6,1489516.42,2,0,10.0,0,0.0,369263.01011199993,104988.65151679999,0.0,0,0,56,32
5,20,12,1658772.0,8,0,26.0,0,3.0,486435.5287974621,33352.04973831514,9.0,0,0,60,54
5,43,8,1763866.0,2,0,11.0,0,2.0,435077.3598719998,120189.82180072727,8.0,0,0,61,23
5,37,10,1957328.5,8,0,18.0,0,2.0,301005.07987200026,77443.08998933333,0.0,0,0,63,56
5,29,13,2291006.0,8,0,22.0,0,3.0,275439.0346240001,72323.75236072726,0.0,0,0,63,60
5,6,6,818092.0,2,0,11.0,0,0.0,241975.5724800001,62359.94170181819,0.0,0,0,64,40
5,42,8,2119940.0,8,0,10.0,0,2.0,395839.7411839999,139945.3611776,3.0,0,0,64,42
5,1,6,952541.0,2,0,11.0,0,0.0,270284.7764480001,68924.10587927273,0.0,0,0,65,34
5,40,8,1378752.0,2,0,12.0,0,2.0,279066.5921280001,81942.324016,3.0,0,0,66,66
5,46,1,241918.0,0,0,10.0,0,0.0,0.0,19515.08,0.0,0,0,67,27
5,35,9,1949784.0,10,0,12.0,0,2.0,397753.9397120003,113257.742464,0.0,0,0,68,34
5,8,2,353858.0,0,0,6.0,0,0.0,72269.34528000001,43982.33632,0.0,0,0,68,46
